"activation","hdim","zdim","cdim","vdim","pc","scalar","type","seed","rep","roc"
1,0,0,0,0,-1,1,1,2,2,0.5302256279267774
1,0,0,0,0,-1,1,-1,2,2,0.5451255853554706
1,0,0,0,0,-1,1,1,2,3,0.5489570029799916
1,0,0,0,0,-1,1,1,2,1,0.5651340996168585
1,0,0,0,0,-1,1,-1,2,3,0.5610898254576417
1,0,0,0,0,-1,1,1,2,4,0.5670498084291189
1,0,0,0,0,-1,1,1,1,2,0.5653469561515538
1,0,0,0,0,-1,1,-1,2,1,0.5766283524904215
1,0,0,0,0,-1,1,-1,1,2,0.5751383567475522
1,0,0,0,0,-1,1,-1,2,4,0.5810983397190295
1,0,0,0,0,-1,1,1,1,1,0.5838654746700724
1,0,0,0,0,-1,1,-1,4,3,0.5832269050659857
1,0,0,0,0,-1,1,-1,1,1,0.5908897403150277
1,0,0,0,0,-1,1,1,1,4,0.5915283099191145
1,0,0,0,0,-1,1,1,4,3,0.5755640698169434
1,0,0,0,0,-1,1,1,4,1,0.5949340144742444
1,0,0,0,0,-1,1,1,4,2,0.594082588335462
1,0,0,0,0,-1,1,1,4,4,0.5932311621966794
1,0,0,0,0,-1,1,-1,1,4,0.6000425713069392
1,0,0,0,0,-1,1,-1,1,3,0.6025968497232866
1,0,0,0,0,-1,1,-1,4,2,0.603448275862069
1,0,0,0,0,-1,1,-1,4,4,0.600681140911026
1,0,0,0,0,-1,1,-1,4,1,0.6070668369518946
1,0,0,0,0,-1,1,1,1,3,0.5934440187313753
1,0,0,0,0,-1,1,1,3,4,0.6096211153682418
1,0,0,0,0,-1,1,-1,3,4,0.6232439335887612
1,0,0,0,0,-1,1,1,3,2,0.6289910600255428
1,0,0,0,0,-1,1,1,3,3,0.6323967645806726
1,0,0,0,0,-1,1,1,3,1,0.6387824606215411
1,0,0,0,0,-1,1,-1,3,2,0.6453810131971052
1,0,0,0,0,-1,1,-1,3,1,0.6507024265644955
1,0,0,0,0,-1,1,-1,3,3,0.6455938697318008
1,0,0,0,0,-1,-1,-1,2,4,0.8056619838229033
1,0,0,0,0,-1,-1,1,2,4,0.8163048105576839
1,0,0,0,0,-1,-1,1,3,1,0.8114091102596854
1,0,0,0,0,-1,-1,1,1,3,0.8139633886760325
1,0,0,0,0,-1,-1,-1,3,3,0.796296296296297
1,0,0,0,0,-1,-1,1,1,1,0.7926777352064709
1,0,0,0,0,-1,-1,-1,1,1,0.781609195402299
1,0,0,0,0,-1,-1,-1,4,1,0.775010642826735
1,0,0,0,0,-1,-1,-1,3,4,0.7894848871860373
1,0,0,0,0,-1,-1,1,3,2,0.8209876543209883
1,0,0,0,0,-1,-1,-1,2,1,0.8367390378884633
1,0,0,0,0,-1,-1,1,3,3,0.8082162622392515
1,0,0,0,0,-1,-1,-1,3,2,0.8069391230310776
1,0,0,0,0,-1,-1,1,4,1,0.7854406130268202
1,0,0,0,0,-1,-1,-1,1,3,0.8071519795657729
1,0,0,0,0,-1,-1,-1,4,2,0.7931034482758623
1,0,0,0,0,-1,-1,1,3,4,0.7988505747126443
1,0,0,0,0,-1,-1,1,2,1,0.8437633035334184
1,0,0,0,0,-1,-1,1,4,2,0.8037462750106432
1,0,0,0,0,-1,-1,-1,4,3,0.8829289059174118
1,0,0,0,0,-1,-1,1,4,3,0.8869731800766283
1,0,0,0,0,-1,-1,-1,2,2,0.8984674329501915
1,0,0,0,0,-1,-1,-1,4,4,0.9022988505747124
1,0,0,0,0,-1,-1,1,4,4,0.9076202639421033
1,0,0,0,0,-1,-1,-1,3,1,0.8041719880800348
1,0,0,0,0,-1,-1,1,2,2,0.9078331204767985
1,0,0,0,0,-1,-1,-1,2,3,0.9257130693912301
1,0,0,0,0,-1,-1,1,2,3,0.9297573435504469
1,0,0,0,0,-1,-1,1,1,2,0.9174116645381012
1,0,0,0,0,-1,-1,-1,1,4,0.8908045977011495
1,0,0,0,0,-1,-1,1,1,4,0.8969774372073224
1,0,0,0,0,-1,-1,-1,1,2,0.9216687952320133
1,0,0,0,0,1,1,1,2,2,0.5295870583226906
1,0,0,0,0,1,1,-1,2,2,0.5451255853554706
1,0,0,0,0,1,1,1,2,3,0.5474670072371224
1,0,0,0,0,1,1,1,2,1,0.5632183908045978
1,0,0,0,0,1,1,-1,2,3,0.5608769689229461
1,0,0,0,0,1,1,1,2,4,0.5651340996168583
1,0,0,0,0,1,1,1,1,2,0.566411238825032
1,0,0,0,0,1,1,-1,2,1,0.5762026394210303
1,0,0,0,0,1,1,-1,1,2,0.574712643678161
1,0,0,0,0,1,1,1,4,3,0.5772669220945084
1,0,0,0,0,1,1,-1,2,4,0.5810983397190295
1,0,0,0,0,1,1,1,1,1,0.5838654746700724
1,0,0,0,0,1,1,-1,4,3,0.5832269050659857
1,0,0,0,0,1,1,-1,1,1,0.5911025968497233
1,0,0,0,0,1,1,1,1,4,0.5917411664538101
1,0,0,0,0,1,1,1,4,2,0.5947211579395487
1,0,0,0,0,1,1,1,4,4,0.5945083014048532
1,0,0,0,0,1,1,-1,1,4,0.599616858237548
1,0,0,0,0,1,1,-1,1,3,0.6025968497232866
1,0,0,0,0,1,1,-1,4,2,0.6032354193273733
1,0,0,0,0,1,1,-1,4,4,0.6002554278416348
1,0,0,0,0,1,1,-1,4,1,0.6070668369518946
1,0,0,0,0,1,1,1,4,1,0.5938697318007663
1,0,0,0,0,1,1,1,1,3,0.5945083014048532
1,0,0,0,0,1,1,1,3,4,0.6087696892294593
1,0,0,0,0,1,1,-1,3,4,0.6223925074499788
1,0,0,0,0,1,1,1,3,2,0.6277139208173691
1,0,0,0,0,1,1,1,3,1,0.6362281822051936
1,0,0,0,0,1,1,1,3,3,0.6317581949765858
1,0,0,0,0,1,1,-1,3,2,0.644955300127714
1,0,0,0,0,1,1,-1,3,1,0.6504895700297999
1,0,0,0,0,1,1,-1,3,3,0.6451681566624095
1,0,0,0,0,1,-1,-1,2,4,0.8054491272882077
1,0,0,0,0,1,-1,1,2,4,0.8154533844189015
1,0,0,0,0,1,-1,1,3,1,0.811621966794381
1,0,0,0,0,1,-1,-1,1,1,0.7809706257982122
1,0,0,0,0,1,-1,1,1,3,0.810983397190294
1,0,0,0,0,1,-1,1,1,1,0.7933163048105577
1,0,0,0,0,1,-1,-1,3,3,0.7958705832269056
1,0,0,0,0,1,-1,-1,3,4,0.7894848871860373
1,0,0,0,0,1,-1,1,3,2,0.8194976585781188
1,0,0,0,0,1,-1,1,3,3,0.8090676883780339
1,0,0,0,0,1,-1,-1,2,1,0.8369518944231589
1,0,0,0,0,1,-1,-1,1,3,0.8063005534269905
1,0,0,0,0,1,-1,-1,4,1,0.7747977862920394
1,0,0,0,0,1,-1,-1,3,2,0.806726266496382
1,0,0,0,0,1,-1,1,4,2,0.8003405704555133
1,0,0,0,0,1,-1,-1,4,2,0.7926777352064711
1,0,0,0,0,1,-1,1,3,4,0.7984248616432531
1,0,0,0,0,1,-1,1,4,1,0.7871434653043851
1,0,0,0,0,1,-1,1,2,1,0.843976160068114
1,0,0,0,0,1,-1,-1,4,3,0.8825031928480206
1,0,0,0,0,1,-1,1,4,3,0.8861217539378459
1,0,0,0,0,1,-1,-1,2,2,0.8982545764154958
1,0,0,0,0,1,-1,1,4,4,0.9082588335461902
1,0,0,0,0,1,-1,-1,4,4,0.9022988505747124
1,0,0,0,0,1,-1,-1,3,1,0.8039591315453392
1,0,0,0,0,1,-1,1,2,2,0.9065559812686249
1,0,0,0,0,1,-1,-1,2,3,0.9257130693912301
1,0,0,0,0,1,-1,1,2,3,0.9303959131545337
1,0,0,0,0,1,-1,1,1,2,0.9176245210727968
1,0,0,0,0,1,-1,-1,1,4,0.8901660280970627
1,0,0,0,0,1,-1,1,1,4,0.8976160068114093
1,0,0,0,0,1,-1,-1,1,2,0.9214559386973177
-1,0,0,0,0,-1,1,1,2,2,0.5315027671349511
-1,0,0,0,0,-1,1,-1,2,2,0.5442741592166881
-1,0,0,0,0,-1,1,1,2,1,0.5557684120902513
-1,0,0,0,0,-1,1,1,2,3,0.5555555555555557
-1,0,0,0,0,-1,1,1,2,4,0.55874840357599
-1,0,0,0,0,-1,1,-1,2,3,0.5634312473392935
-1,0,0,0,0,-1,1,-1,2,1,0.5685398041719882
-1,0,0,0,0,-1,1,-1,2,4,0.5832269050659857
-1,0,0,0,0,-1,1,1,4,4,0.5862068965517242
-1,0,0,0,0,-1,1,1,4,1,0.5936568752660708
-1,0,0,0,0,-1,1,1,4,2,0.5953597275436356
-1,0,0,0,0,-1,1,1,4,3,0.599616858237548
-1,0,0,0,0,-1,1,1,1,3,0.6011068539804173
-1,0,0,0,0,-1,1,-1,4,4,0.6028097062579822
-1,0,0,0,0,-1,1,-1,4,1,0.612813963388676
-1,0,0,0,0,-1,1,1,1,2,0.617922520221371
-1,0,0,0,0,-1,1,-1,4,3,0.6185610898254577
-1,0,0,0,0,-1,1,-1,4,2,0.6168582375478927
-1,0,0,0,0,-1,1,1,1,4,0.6251596424010218
-1,0,0,0,0,-1,1,-1,1,3,0.6285653469561514
-1,0,0,0,0,-1,1,1,3,4,0.6223925074499788
-1,0,0,0,0,-1,1,1,1,1,0.6360153256704981
-1,0,0,0,0,-1,1,1,3,2,0.6347381864623244
-1,0,0,0,0,-1,1,-1,3,4,0.6379310344827587
-1,0,0,0,0,-1,1,-1,1,2,0.6479352916134526
-1,0,0,0,0,-1,1,-1,1,4,0.6545338441890168
-1,0,0,0,0,-1,1,1,3,3,0.656449553001277
-1,0,0,0,0,-1,1,-1,1,1,0.6713495104299703
-1,0,0,0,0,-1,1,1,3,1,0.6715623669646659
-1,0,0,0,0,-1,1,-1,3,2,0.663686675180928
-1,0,0,0,0,-1,1,-1,3,3,0.6847594721157939
-1,0,0,0,0,-1,1,-1,3,1,0.6964665815240528
-1,0,0,0,0,-1,-1,-1,2,2,0.7249893571732651
-1,0,0,0,0,-1,-1,1,2,2,0.7320136228182202
-1,0,0,0,0,-1,-1,-1,2,1,0.7307364836100468
-1,0,0,0,0,-1,-1,-1,1,1,0.7260536398467432
-1,0,0,0,0,-1,-1,1,2,1,0.7420178799489144
-1,0,0,0,0,-1,-1,-1,1,4,0.7311621966794379
-1,0,0,0,0,-1,-1,-1,3,1,0.7198808003405708
-1,0,0,0,0,-1,-1,1,1,1,0.7307364836100467
-1,0,0,0,0,-1,-1,1,1,4,0.737760749255002
-1,0,0,0,0,-1,-1,-1,2,3,0.7515964240102171
-1,0,0,0,0,-1,-1,-1,3,3,0.7200936568752664
-1,0,0,0,0,-1,-1,-1,1,2,0.748829289059174
-1,0,0,0,0,-1,-1,-1,2,4,0.7609621115368239
-1,0,0,0,0,-1,-1,-1,3,2,0.7226479352916139
-1,0,0,0,0,-1,-1,1,3,1,0.7290336313324821
-1,0,0,0,0,-1,-1,1,3,3,0.7281822051936999
-1,0,0,0,0,-1,-1,1,1,2,0.755002128565347
-1,0,0,0,0,-1,-1,-1,4,1,0.7128565346956153
-1,0,0,0,0,-1,-1,-1,4,2,0.7190293742017881
-1,0,0,0,0,-1,-1,1,2,4,0.7718177948063003
-1,0,0,0,0,-1,-1,-1,1,3,0.749467858663261
-1,0,0,0,0,-1,-1,1,4,1,0.7226479352916135
-1,0,0,0,0,-1,-1,1,3,2,0.735845040442742
-1,0,0,0,0,-1,-1,1,4,2,0.7298850574712644
-1,0,0,0,0,-1,-1,1,1,3,0.7575564069816944
-1,0,0,0,0,-1,-1,-1,3,4,0.758620689655173
-1,0,0,0,0,-1,-1,-1,4,3,0.7394636015325672
-1,0,0,0,0,-1,-1,1,4,3,0.7443593018305665
-1,0,0,0,0,-1,-1,1,3,4,0.7688378033205625
-1,0,0,0,0,-1,-1,-1,4,4,0.7501064282673481
-1,0,0,0,0,-1,-1,1,4,4,0.7650063856960412
-1,0,0,0,0,-1,-1,1,2,3,0.7613878246062152
-1,0,0,0,0,1,1,1,2,2,0.5315027671349513
-1,0,0,0,0,1,1,-1,2,2,0.5440613026819924
-1,0,0,0,0,1,1,1,2,4,0.5589612601106855
-1,0,0,0,0,1,1,-1,2,3,0.5632183908045978
-1,0,0,0,0,1,1,-1,2,1,0.5683269476372926
-1,0,0,0,0,1,1,1,2,1,0.5578969774372076
-1,0,0,0,0,1,1,1,2,3,0.5566198382290337
-1,0,0,0,0,1,1,-1,2,4,0.58301404853129
-1,0,0,0,0,1,1,1,4,4,0.5859940400170287
-1,0,0,0,0,1,1,1,4,1,0.5938697318007664
-1,0,0,0,0,1,1,1,4,2,0.5936568752660708
-1,0,0,0,0,1,1,1,4,3,0.5987654320987655
-1,0,0,0,0,1,1,1,1,3,0.5994040017028522
-1,0,0,0,0,1,1,-1,4,4,0.6028097062579822
-1,0,0,0,0,1,1,-1,4,1,0.6123882503192848
-1,0,0,0,0,1,1,-1,4,2,0.6155810983397189
-1,0,0,0,0,1,1,1,1,2,0.6187739463601534
-1,0,0,0,0,1,1,-1,4,3,0.6179225202213708
-1,0,0,0,0,1,1,1,1,4,0.6230310770540657
-1,0,0,0,0,1,1,-1,1,3,0.6279267773520645
-1,0,0,0,0,1,1,1,3,4,0.6234567901234568
-1,0,0,0,0,1,1,1,1,1,0.6360153256704981
-1,0,0,0,0,1,1,1,3,2,0.6358024691358025
-1,0,0,0,0,1,1,-1,3,4,0.6377181779480631
-1,0,0,0,0,1,1,-1,1,2,0.6477224350787569
-1,0,0,0,0,1,1,-1,1,4,0.6541081311196256
-1,0,0,0,0,1,1,1,3,3,0.6564495530012772
-1,0,0,0,0,1,1,-1,3,2,0.66262239250745
-1,0,0,0,0,1,1,-1,1,1,0.6704980842911878
-1,0,0,0,0,1,1,1,3,1,0.6728395061728396
-1,0,0,0,0,1,1,-1,3,3,0.6839080459770115
-1,0,0,0,0,1,1,-1,3,1,0.6960408684546616
-1,0,0,0,0,1,-1,-1,2,2,0.7247765006385695
-1,0,0,0,0,1,-1,1,2,2,0.7324393358876115
-1,0,0,0,0,1,-1,-1,2,1,0.7305236270753511
-1,0,0,0,0,1,-1,-1,1,1,0.7252022137079608
-1,0,0,0,0,1,-1,-1,1,4,0.7300979140059599
-1,0,0,0,0,1,-1,1,2,1,0.7409535972754363
-1,0,0,0,0,1,-1,-1,3,1,0.7196679438058752
-1,0,0,0,0,1,-1,1,1,1,0.7320136228182205
-1,0,0,0,0,1,-1,1,1,4,0.7383993188590888
-1,0,0,0,0,1,-1,-1,2,3,0.7513835674755215
-1,0,0,0,0,1,-1,-1,3,3,0.7196679438058752
-1,0,0,0,0,1,-1,-1,1,2,0.7484035759897828
-1,0,0,0,0,1,-1,-1,2,4,0.7605363984674327
-1,0,0,0,0,1,-1,1,2,3,0.7584078331204767
-1,0,0,0,0,1,-1,1,3,3,0.7281822051936998
-1,0,0,0,0,1,-1,1,3,1,0.7313750532141339
-1,0,0,0,0,1,-1,1,1,2,0.7556406981694338
-1,0,0,0,0,1,-1,-1,4,1,0.7122179650915283
-1,0,0,0,0,1,-1,-1,4,2,0.7188165176670925
-1,0,0,0,0,1,-1,1,2,4,0.7709663686675179
-1,0,0,0,0,1,-1,-1,1,3,0.7490421455938698
-1,0,0,0,0,1,-1,1,3,2,0.7347807577692639
-1,0,0,0,0,1,-1,1,4,1,0.723499361430396
-1,0,0,0,0,1,-1,1,4,2,0.7296722009365687
-1,0,0,0,0,1,-1,1,1,3,0.7567049808429119
-1,0,0,0,0,1,-1,-1,3,4,0.7584078331204773
-1,0,0,0,0,1,-1,-1,4,3,0.7394636015325672
-1,0,0,0,0,1,-1,1,4,3,0.7449978714346535
-1,0,0,0,0,1,-1,1,3,4,0.7684120902511712
-1,0,0,0,0,1,-1,-1,4,4,0.7501064282673481
-1,0,0,0,0,1,-1,1,4,4,0.7660706683695192
-1,0,0,0,0,1,-1,-1,3,2,0.7222222222222227
