"activation","hdim","zdim","cdim","vdim","pc","scalar","type","seed","roc"
1,1,1,1,-1,-1,1,1,2,0.531502767134951
1,1,-1,1,1,-1,1,1,2,0.5406555981268627
1,1,-1,1,-1,-1,1,1,2,0.5398041719880801
1,1,-1,1,1,-1,1,-1,2,0.5455512984248617
1,1,-1,1,-1,-1,1,-1,2,0.5464027245636441
1,1,1,1,-1,-1,1,-1,2,0.5551298424861643
1,1,1,1,1,-1,1,1,2,0.5549169859514688
1,1,1,1,1,-1,1,-1,2,0.5627926777352066
1,1,1,1,-1,-1,1,1,4,0.565346956151554
1,1,1,1,1,-1,1,1,1,0.5723712217965092
1,1,1,1,-1,-1,1,-1,4,0.5702426564495531
1,1,-1,1,-1,-1,1,1,4,0.5744997871434653
1,1,1,1,1,-1,1,-1,1,0.5776926351638996
1,1,-1,1,1,-1,1,1,1,0.58301404853129
1,1,1,1,1,-1,1,1,4,0.5798212005108557
1,1,-1,1,-1,-1,1,-1,4,0.5791826309067688
1,1,1,1,-1,-1,1,-1,1,0.5849297573435503
1,1,-1,1,1,-1,1,1,4,0.5825883354618987
1,1,1,1,1,-1,1,-1,4,0.5855683269476373
1,1,-1,1,1,-1,1,-1,1,0.5904640272456365
1,1,-1,1,1,-1,1,-1,4,0.587909748829289
1,1,-1,1,-1,-1,1,1,1,0.5913154533844189
1,1,1,1,-1,-1,1,1,1,0.5770540655598128
1,1,-1,1,-1,-1,1,-1,1,0.5955725840783314
1,1,1,1,-1,-1,1,1,3,0.6113239676458067
1,1,1,1,-1,-1,1,-1,3,0.6147296722009365
1,1,-1,1,-1,-1,1,1,3,0.6326096211153684
1,1,-1,1,-1,-1,1,-1,3,0.636653895274585
1,1,-1,1,1,-1,1,1,3,0.637718177948063
1,1,-1,1,1,-1,1,-1,3,0.6483610046828437
1,1,1,1,1,-1,1,1,3,0.6575138356747553
1,1,1,1,1,-1,1,-1,3,0.6702852277564921
1,1,-1,1,-1,-1,-1,1,2,0.7658578118348234
1,1,-1,1,-1,-1,-1,-1,2,0.7724563644103876
1,1,1,1,-1,-1,-1,1,2,0.772243507875692
1,1,1,1,-1,-1,-1,-1,2,0.7905491698595148
1,1,-1,1,-1,-1,-1,1,3,0.8124733929331631
1,1,-1,1,-1,-1,-1,-1,3,0.8222647935291613
1,1,1,1,1,-1,-1,1,4,0.8265219242230737
1,1,-1,1,1,-1,-1,-1,1,0.812686249467859
1,1,1,1,-1,-1,-1,1,4,0.818220519369945
1,1,-1,1,1,-1,-1,1,1,0.8214133673903792
1,1,1,1,-1,-1,-1,-1,4,0.8331204767986378
1,1,-1,1,1,-1,-1,-1,2,0.8218390804597699
1,1,-1,1,1,-1,-1,1,2,0.825670498084291
1,1,1,1,1,-1,-1,-1,3,0.8099191145168158
1,1,1,1,1,-1,-1,1,3,0.808641975308642
1,1,1,1,1,-1,-1,-1,4,0.8463175819497659
1,1,-1,1,-1,-1,-1,1,4,0.8407833120476803
1,1,-1,1,1,-1,-1,-1,3,0.79565772669221
1,1,1,1,1,-1,-1,-1,2,0.8171562366964665
1,1,-1,1,-1,-1,-1,-1,4,0.8456790123456794
1,1,-1,1,1,-1,-1,1,3,0.8028948488718609
1,1,1,1,1,-1,-1,1,2,0.8258833546189867
1,1,1,1,-1,-1,-1,-1,3,0.862707535121328
1,1,1,1,-1,-1,-1,1,3,0.8661132396764578
1,1,-1,1,-1,-1,-1,1,1,0.8925074499787142
1,1,-1,1,-1,-1,-1,-1,1,0.8901660280970622
1,1,-1,1,1,-1,-1,-1,4,0.8150276713495112
1,1,-1,1,1,-1,-1,1,4,0.8258833546189874
1,1,1,1,-1,-1,-1,-1,1,0.9333759046402726
1,1,1,1,-1,-1,-1,1,1,0.9344401873137509
1,1,1,1,1,-1,-1,1,1,0.9695615155385274
1,1,1,1,1,-1,-1,-1,1,0.96700723712218
1,1,1,1,-1,1,1,1,2,0.5306513409961686
1,1,-1,1,1,1,1,1,2,0.5395913154533846
1,1,-1,1,-1,1,1,1,2,0.5393784589186889
1,1,-1,1,1,1,1,-1,2,0.5453384418901662
1,1,-1,1,-1,1,1,-1,2,0.5464027245636441
1,1,1,1,-1,1,1,-1,2,0.5551298424861643
1,1,1,1,1,1,1,1,2,0.5534269902085994
1,1,1,1,1,1,1,-1,2,0.5621541081311197
1,1,1,1,-1,1,1,1,4,0.5647083865474671
1,1,1,1,1,1,1,1,1,0.5706683695189444
1,1,1,1,-1,1,1,-1,4,0.5702426564495531
1,1,1,1,1,1,1,-1,1,0.5779054916985952
1,1,1,1,1,1,1,1,4,0.5810983397190295
1,1,-1,1,1,1,1,1,1,0.5823754789272032
1,1,-1,1,-1,1,1,-1,4,0.5791826309067688
1,1,-1,1,1,1,1,1,4,0.581311196253725
1,1,1,1,-1,1,1,-1,1,0.5845040442741591
1,1,1,1,1,1,1,-1,4,0.5855683269476373
1,1,-1,1,1,1,1,-1,1,0.5900383141762453
1,1,-1,1,1,1,1,-1,4,0.587909748829289
1,1,-1,1,-1,1,1,1,1,0.5908897403150277
1,1,-1,1,-1,1,1,1,4,0.5730097914005959
1,1,1,1,-1,1,1,1,1,0.576841209025117
1,1,-1,1,-1,1,1,-1,1,0.59514687100894
1,1,1,1,-1,1,1,1,3,0.6119625372498936
1,1,1,1,-1,1,1,-1,3,0.6149425287356322
1,1,-1,1,-1,1,1,1,3,0.6315453384418903
1,1,-1,1,-1,1,1,-1,3,0.636653895274585
1,1,-1,1,1,1,1,1,3,0.6362281822051936
1,1,-1,1,1,1,1,-1,3,0.6477224350787569
1,1,1,1,1,1,1,1,3,0.6600681140911028
1,1,1,1,1,1,1,-1,3,0.6685823754789273
1,1,-1,1,-1,1,-1,1,2,0.7626649638143891
1,1,-1,1,-1,1,-1,-1,2,0.7709663686675182
1,1,1,1,-1,1,-1,1,2,0.771604938271605
1,1,1,1,-1,1,-1,-1,2,0.7890591741166455
1,1,-1,1,-1,1,-1,1,3,0.8135376756066414
1,1,-1,1,-1,1,-1,-1,3,0.8214133673903788
1,1,1,1,1,1,-1,1,4,0.8254576415495957
1,1,-1,1,1,1,-1,-1,1,0.8124733929331632
1,1,-1,1,1,1,-1,1,1,0.8205619412515966
1,1,1,1,1,1,-1,1,3,0.8058748403575989
1,1,1,1,-1,1,-1,1,4,0.8188590889740317
1,1,-1,1,1,1,-1,-1,2,0.8216262239250742
1,1,1,1,-1,1,-1,-1,4,0.8320561941251597
1,1,1,1,1,1,-1,-1,3,0.8094934014474245
1,1,-1,1,1,1,-1,1,2,0.8265219242230737
1,1,1,1,1,1,-1,-1,4,0.8448275862068967
1,1,1,1,1,1,-1,-1,2,0.816304810557684
1,1,-1,1,-1,1,-1,-1,4,0.8448275862068969
1,1,-1,1,1,1,-1,-1,3,0.7962962962962968
1,1,-1,1,1,1,-1,1,3,0.8028948488718609
1,1,-1,1,-1,1,-1,1,4,0.843124733929332
1,1,1,1,1,1,-1,1,2,0.8248190719455086
1,1,1,1,-1,1,-1,-1,3,0.8622818220519368
1,1,1,1,-1,1,-1,1,3,0.866113239676458
1,1,-1,1,-1,1,-1,-1,1,0.8899531715623666
1,1,-1,1,-1,1,-1,1,1,0.8910174542358451
1,1,-1,1,1,1,-1,-1,4,0.8148148148148154
1,1,-1,1,1,1,-1,1,4,0.8273733503618567
1,1,1,1,-1,1,-1,-1,1,0.9333759046402728
1,1,1,1,-1,1,-1,1,1,0.9346530438484465
1,1,1,1,1,1,-1,-1,1,0.9672200936568756
1,1,1,1,1,1,-1,1,1,0.9712643678160924
1,-1,1,1,-1,-1,1,-1,2,0.3426990208599405
1,-1,1,1,-1,-1,1,1,2,0.34376330353341855
1,-1,1,1,-1,-1,1,-1,1,0.37760749255002124
1,-1,1,1,-1,-1,-1,-1,2,0.3756917837377608
1,-1,1,1,-1,-1,1,1,1,0.3803746275010643
1,-1,1,1,-1,-1,-1,1,2,0.3805874840357599
1,-1,1,1,-1,-1,-1,-1,3,0.45253299276287784
1,-1,1,1,-1,-1,-1,1,3,0.4582801191996595
1,-1,-1,1,1,-1,1,1,2,0.5046828437633036
1,-1,-1,1,1,-1,1,-1,2,0.5089399744572161
1,-1,1,1,-1,-1,1,-1,4,0.5163899531715623
1,-1,1,1,-1,-1,1,1,4,0.5159642401021711
1,-1,1,1,1,-1,1,1,2,0.5208599404001705
1,-1,1,1,1,-1,1,-1,2,0.5240527884206048
1,-1,-1,1,-1,-1,1,1,2,0.5289484887186038
1,-1,-1,1,-1,-1,1,-1,2,0.5481055768412091
1,-1,1,1,1,-1,1,1,1,0.5540655598126865
1,-1,1,1,1,-1,1,-1,1,0.557045551298425
1,-1,-1,1,-1,-1,1,1,1,0.5651340996168585
1,-1,-1,1,1,-1,1,1,4,0.5659855257556408
1,-1,-1,1,1,-1,1,-1,4,0.5710940825883354
1,-1,-1,1,-1,-1,1,-1,1,0.5700297999148577
1,-1,-1,1,1,-1,1,1,1,0.5751383567475522
1,-1,-1,1,-1,-1,1,1,4,0.5757769263516391
1,-1,-1,1,-1,-1,1,-1,4,0.5789697743720733
1,-1,-1,1,1,-1,1,-1,1,0.5834397616006813
1,-1,1,1,1,-1,1,1,4,0.5851426138782462
1,-1,1,1,1,-1,1,1,3,0.5904640272456364
1,-1,-1,1,1,-1,1,1,3,0.5979140059599829
1,-1,1,1,1,-1,1,-1,4,0.5925925925925927
1,-1,-1,1,1,-1,1,-1,3,0.6049382716049383
1,-1,1,1,-1,-1,1,-1,3,0.6066411238825032
1,-1,-1,1,-1,-1,1,-1,3,0.6240953597275437
1,-1,-1,1,-1,-1,1,1,3,0.6140911025968498
1,-1,1,1,-1,-1,-1,1,1,0.6930608769689232
1,-1,1,1,-1,-1,1,1,3,0.6015325670498085
1,-1,1,1,1,-1,1,-1,3,0.5998297147722434
1,-1,1,1,-1,-1,-1,-1,1,0.7096636866751809
1,-1,1,1,1,-1,-1,1,2,0.7222222222222224
1,-1,-1,1,-1,-1,-1,1,2,0.7337164750957854
1,-1,1,1,1,-1,-1,-1,2,0.7418050234142188
1,-1,-1,1,-1,-1,-1,-1,2,0.7507449978714348
1,-1,-1,1,-1,-1,-1,1,1,0.7383993188590892
1,-1,-1,1,-1,-1,-1,-1,1,0.7594721157939551
1,-1,1,1,1,-1,-1,1,4,0.7907620263942102
1,-1,1,1,1,-1,-1,1,3,0.7518092805449129
1,-1,1,1,1,-1,-1,-1,4,0.8028948488718602
1,-1,1,1,-1,-1,-1,1,4,0.808854831843338
1,-1,1,1,-1,-1,-1,-1,4,0.8154533844189021
1,-1,1,1,1,-1,-1,-1,3,0.7662835249042148
1,-1,-1,1,1,-1,-1,-1,2,0.7918263090676886
1,-1,-1,1,1,-1,-1,1,2,0.7997020008514263
1,-1,-1,1,-1,-1,-1,1,3,0.8163048105576842
1,-1,-1,1,-1,-1,-1,-1,3,0.8243933588761176
1,-1,-1,1,1,-1,-1,-1,4,0.7662835249042147
1,-1,-1,1,1,-1,-1,1,4,0.7775649212430823
1,-1,-1,1,1,-1,-1,1,3,0.79225202213708
1,-1,-1,1,1,-1,-1,-1,3,0.7905491698595153
1,-1,-1,1,1,-1,-1,-1,1,0.8229033631332486
1,-1,-1,1,1,-1,-1,1,1,0.8267347807577697
1,-1,1,1,1,-1,-1,1,1,0.8501489995742868
1,-1,1,1,1,-1,-1,-1,1,0.856108982545764
1,-1,-1,1,-1,-1,-1,-1,4,0.9114516815666239
1,-1,-1,1,-1,-1,-1,1,4,0.914644529587058
1,-1,1,1,-1,1,1,-1,2,0.3426990208599405
1,-1,1,1,-1,1,1,1,2,0.34376330353341855
1,-1,1,1,-1,1,1,-1,1,0.37760749255002124
1,-1,1,1,-1,1,-1,-1,2,0.37547892720306514
1,-1,1,1,-1,1,1,1,1,0.3801617709663687
1,-1,1,1,-1,1,-1,1,2,0.38058748403575987
1,-1,1,1,-1,1,-1,-1,3,0.45253299276287784
1,-1,1,1,-1,1,-1,1,3,0.4584929757343551
1,-1,-1,1,1,1,1,1,2,0.5034057045551299
1,-1,-1,1,1,1,1,-1,2,0.5087271179225203
1,-1,1,1,-1,1,1,-1,4,0.5163899531715623
1,-1,1,1,-1,1,1,1,4,0.5155385270327799
1,-1,1,1,1,1,1,1,2,0.5212856534695617
1,-1,1,1,1,1,1,-1,2,0.5236270753512136
1,-1,-1,1,-1,1,1,1,2,0.5295870583226906
1,-1,-1,1,-1,1,1,-1,2,0.5478927203065135
1,-1,1,1,1,1,1,1,1,0.5544912728820776
1,-1,1,1,1,1,1,-1,1,0.557045551298425
1,-1,-1,1,-1,1,1,1,1,0.5640698169433804
1,-1,-1,1,1,1,1,1,4,0.5655598126862496
1,-1,-1,1,-1,1,1,-1,1,0.5700297999148577
1,-1,-1,1,1,1,1,-1,4,0.5704555129842486
1,-1,-1,1,1,1,1,1,1,0.5755640698169435
1,-1,-1,1,-1,1,1,1,4,0.5751383567475522
1,-1,-1,1,-1,1,1,-1,4,0.5789697743720733
1,-1,-1,1,1,1,1,-1,1,0.5834397616006813
1,-1,1,1,1,1,1,1,4,0.5855683269476374
1,-1,1,1,1,1,1,1,3,0.5915283099191144
1,-1,-1,1,1,1,1,1,3,0.59514687100894
1,-1,1,1,1,1,1,-1,4,0.5923797360578971
1,-1,-1,1,1,1,1,-1,3,0.6049382716049383
1,-1,1,1,-1,1,1,-1,3,0.6062154108131119
1,-1,-1,1,-1,1,1,1,3,0.6132396764580674
1,-1,-1,1,-1,1,1,-1,3,0.6240953597275437
1,-1,1,1,-1,1,-1,1,1,0.6917837377607495
1,-1,1,1,-1,1,-1,-1,1,0.7077479778629204
1,-1,1,1,-1,1,1,1,3,0.6008939974457216
1,-1,1,1,1,1,1,-1,3,0.5996168582375477
1,-1,1,1,1,1,-1,1,2,0.7237122179650916
1,-1,1,1,1,1,-1,-1,2,0.7405278842060452
1,-1,-1,1,-1,1,-1,1,2,0.7356321839080461
1,-1,-1,1,-1,1,-1,-1,2,0.7496807151979568
1,-1,-1,1,-1,1,-1,1,1,0.7349936143039593
1,-1,-1,1,-1,1,-1,-1,1,0.7579821200510858
1,-1,1,1,1,1,-1,1,4,0.7914005959982972
1,-1,1,1,1,1,-1,-1,4,0.8014048531289909
1,-1,1,1,-1,1,-1,1,4,0.8088548318433378
1,-1,1,1,1,1,-1,1,3,0.755002128565347
1,-1,1,1,-1,1,-1,-1,4,0.8146019582801196
1,-1,1,1,1,1,-1,-1,3,0.763942103022563
1,-1,-1,1,-1,1,-1,1,3,0.8160919540229887
1,-1,-1,1,1,1,-1,-1,2,0.7914005959982973
1,-1,-1,1,1,1,-1,1,2,0.7984248616432527
1,-1,-1,1,-1,1,-1,-1,3,0.8239676458067264
1,-1,-1,1,1,1,-1,1,4,0.7767134951042998
1,-1,-1,1,1,1,-1,-1,4,0.7660706683695191
1,-1,-1,1,1,1,-1,-1,3,0.7899106002554284
1,-1,-1,1,1,1,-1,1,3,0.7945934440187319
1,-1,-1,1,1,1,-1,-1,1,0.8224776500638573
1,-1,-1,1,1,1,-1,1,1,0.8260962111536829
1,-1,1,1,1,1,-1,1,1,0.8465304384844614
1,-1,1,1,1,1,-1,-1,1,0.8552575564069815
1,-1,-1,1,-1,1,-1,-1,4,0.9118773946360151
1,-1,-1,1,-1,1,-1,1,4,0.9150702426564492
1,1,-1,-1,-1,-1,1,1,2,0.5302256279267774
1,1,1,-1,-1,-1,1,1,2,0.5319284802043425
1,1,-1,-1,-1,-1,1,-1,2,0.534908471690081
1,1,1,-1,1,-1,1,1,2,0.5483184333759048
1,1,-1,-1,1,-1,1,1,2,0.5487441464452961
1,1,1,-1,1,-1,1,-1,2,0.5542784163473821
1,1,-1,-1,1,-1,1,1,1,0.55534269902086
1,1,1,-1,-1,-1,1,-1,2,0.5385270327799064
1,1,-1,-1,-1,-1,1,1,1,0.5553426990208601
1,1,-1,-1,-1,-1,1,-1,1,0.5600255427841636
1,1,-1,-1,1,-1,1,-1,2,0.574712643678161
1,1,-1,-1,1,-1,1,-1,1,0.5578969774372073
1,1,-1,-1,-1,-1,1,1,4,0.5753512132822478
1,1,-1,-1,-1,-1,1,-1,4,0.5819497658578119
1,1,1,-1,-1,-1,1,1,1,0.5870583226905068
1,1,1,-1,-1,-1,1,-1,1,0.5962111536824183
1,1,1,-1,1,-1,1,-1,4,0.5991911451681567
1,1,1,-1,1,-1,1,1,1,0.6055768412090253
1,1,1,-1,1,-1,1,1,4,0.5928054491272884
1,1,1,-1,-1,-1,1,1,4,0.6134525329927629
1,1,1,-1,-1,-1,1,-1,4,0.6174968071519796
1,1,1,-1,1,-1,1,-1,1,0.6185610898254578
1,1,1,-1,-1,-1,1,1,3,0.611749680715198
1,1,-1,-1,-1,-1,1,1,3,0.6145168156662408
1,1,1,-1,-1,-1,1,-1,3,0.618348233290762
1,1,-1,-1,-1,-1,1,-1,3,0.6238825031928482
1,1,-1,-1,1,-1,1,1,4,0.6351638995317157
1,1,-1,-1,1,-1,1,-1,3,0.6389953171562367
1,1,-1,-1,1,-1,1,1,3,0.6268624946785866
1,1,1,-1,1,-1,1,1,3,0.6466581524052789
1,1,1,-1,1,-1,1,-1,3,0.6530438484461473
1,1,-1,-1,1,-1,1,-1,4,0.6462324393358876
1,1,-1,-1,1,-1,-1,-1,1,0.810344827586207
1,1,1,-1,-1,-1,-1,-1,2,0.8060876968922945
1,1,-1,-1,1,-1,-1,1,1,0.8229033631332483
1,1,1,-1,-1,-1,-1,1,2,0.8109833971902936
1,1,1,-1,1,-1,-1,-1,2,0.8199233716475094
1,1,-1,-1,1,-1,-1,-1,2,0.8254576415495954
1,1,1,-1,1,-1,-1,1,2,0.8265219242230735
1,1,-1,-1,-1,-1,-1,-1,2,0.82183908045977
1,1,-1,-1,-1,-1,-1,1,3,0.8067262664963819
1,1,-1,-1,-1,-1,-1,-1,3,0.8022562792677742
1,1,-1,-1,1,-1,-1,1,2,0.8343976160068115
1,1,1,-1,1,-1,-1,-1,1,0.7986377181779482
1,1,1,-1,-1,-1,-1,-1,4,0.7837377607492554
1,1,-1,-1,-1,-1,-1,1,2,0.8637718177948065
1,1,-1,-1,1,-1,-1,-1,3,0.7931034482758627
1,1,1,-1,-1,-1,-1,1,4,0.7954448701575142
1,1,1,-1,1,-1,-1,-1,4,0.7992762877820352
1,1,1,-1,1,-1,-1,1,3,0.802256279267774
1,1,1,-1,1,-1,-1,1,1,0.8135376756066413
1,1,1,-1,1,-1,-1,1,4,0.8067262664963818
1,1,-1,-1,1,-1,-1,1,3,0.8114091102596855
1,1,-1,-1,1,-1,-1,-1,4,0.7992762877820353
1,1,-1,-1,1,-1,-1,1,4,0.8082162622392511
1,1,1,-1,1,-1,-1,-1,3,0.8003405704555135
1,1,-1,-1,-1,-1,-1,-1,4,0.9046402724563644
1,1,-1,-1,-1,-1,-1,1,1,0.9108131119625372
1,1,-1,-1,-1,-1,-1,1,4,0.9133673903788847
1,1,-1,-1,-1,-1,-1,-1,1,0.9088974031502766
1,1,1,-1,-1,-1,-1,-1,3,0.9303959131545336
1,1,1,-1,-1,-1,-1,1,3,0.9382716049382716
1,1,1,-1,-1,-1,-1,-1,1,0.9250744997871434
1,1,1,-1,-1,-1,-1,1,1,0.9297573435504468
1,1,-1,-1,-1,1,1,1,2,0.5308641975308643
1,1,1,-1,-1,1,1,1,2,0.5319284802043425
1,1,-1,-1,-1,1,1,-1,2,0.5346956151553853
1,1,1,-1,1,1,1,1,2,0.5474670072371224
1,1,1,-1,1,1,1,-1,2,0.5534269902085996
1,1,-1,-1,1,1,1,1,2,0.5500212856534697
1,1,-1,-1,1,1,1,1,1,0.5540655598126863
1,1,-1,-1,1,1,1,-1,2,0.5553426990208602
1,1,1,-1,-1,1,1,-1,2,0.5383141762452107
1,1,-1,-1,-1,1,1,1,1,0.55534269902086
1,1,-1,-1,-1,1,1,-1,1,0.5600255427841636
1,1,-1,-1,1,1,1,-1,1,0.5574712643678161
1,1,-1,-1,-1,1,1,1,4,0.5759897828863346
1,1,-1,-1,-1,1,1,-1,4,0.5819497658578119
1,1,1,-1,-1,1,1,1,1,0.589186888037463
1,1,1,-1,-1,1,1,-1,1,0.5962111536824183
1,1,1,-1,1,1,1,-1,4,0.5991911451681567
1,1,1,-1,1,1,1,1,1,0.6062154108131121
1,1,1,-1,1,1,1,1,4,0.593018305661984
1,1,1,-1,-1,1,1,1,4,0.6155810983397192
1,1,1,-1,-1,1,1,-1,4,0.6174968071519796
1,1,1,-1,1,1,1,-1,1,0.6187739463601535
1,1,1,-1,-1,1,1,1,3,0.6121753937845892
1,1,1,-1,-1,1,1,-1,3,0.6181353767560663
1,1,-1,-1,-1,1,1,1,3,0.6160068114091103
1,1,-1,-1,-1,1,1,-1,3,0.6238825031928482
1,1,-1,-1,1,1,1,1,3,0.6262239250744999
