"activation","hdim","zdim","cdim","vdim","pc","scalar","type","seed","roc"
1,1,-1,-1,1,1,1,1,4,0.6360153256704981
1,1,-1,-1,1,1,1,-1,3,0.6385696040868454
1,1,1,-1,1,1,1,1,3,0.64708386547467
1,1,1,-1,1,1,1,-1,3,0.6530438484461473
1,1,-1,-1,1,1,1,-1,4,0.6462324393358876
1,1,-1,-1,1,1,-1,-1,1,0.8094934014474244
1,1,1,-1,-1,1,-1,-1,2,0.8056619838229032
1,1,-1,-1,1,1,-1,1,1,0.8237547892720308
1,1,1,-1,1,1,-1,-1,2,0.8199233716475094
1,1,1,-1,-1,1,-1,1,2,0.8128991060025541
1,1,-1,-1,1,1,-1,-1,2,0.8254576415495954
1,1,1,-1,1,1,-1,1,2,0.827373350361856
1,1,-1,-1,-1,1,-1,-1,2,0.8222647935291613
1,1,-1,-1,-1,1,-1,1,3,0.806087696892295
1,1,-1,-1,1,1,-1,1,2,0.8333333333333334
1,1,-1,-1,-1,1,-1,-1,3,0.8020434227330785
1,1,-1,-1,-1,1,-1,1,2,0.8318433375904641
1,1,1,-1,1,1,-1,-1,1,0.7988505747126438
1,1,1,-1,-1,1,-1,-1,4,0.7833120476798642
1,1,-1,-1,1,1,-1,-1,3,0.7920391656023846
1,1,1,-1,-1,1,-1,1,4,0.7954448701575143
1,1,1,-1,1,1,-1,1,1,0.8116219667943807
1,1,1,-1,1,1,-1,-1,4,0.7994891443167308
1,1,-1,-1,1,1,-1,-1,4,0.7986377181779485
1,1,-1,-1,1,1,-1,1,3,0.8103448275862075
1,1,-1,-1,1,1,-1,1,4,0.8071519795657731
1,1,1,-1,1,1,-1,-1,3,0.8003405704555135
1,1,1,-1,1,1,-1,1,4,0.8063005534269906
1,1,1,-1,1,1,-1,1,3,0.8065134099616864
1,1,-1,-1,-1,1,-1,-1,4,0.9052788420604512
1,1,-1,-1,-1,1,-1,-1,1,0.908684546615581
1,1,-1,-1,-1,1,-1,1,4,0.9135802469135803
1,1,-1,-1,-1,1,-1,1,1,0.9101745423584505
1,1,1,-1,-1,1,-1,-1,3,0.9301830566198381
1,1,1,-1,-1,1,-1,1,3,0.9384844614729674
1,1,1,-1,-1,1,-1,-1,1,0.9255002128565346
1,1,1,-1,-1,1,-1,1,1,0.9295444870157511
1,-1,-1,-1,-1,-1,1,1,2,0.5110685398041721
1,-1,1,-1,-1,-1,1,1,2,0.5217113665389529
1,-1,1,-1,1,-1,1,1,2,0.5234142188165176
1,-1,-1,-1,1,-1,1,1,2,0.524904214559387
1,-1,1,-1,-1,-1,1,-1,2,0.5259684972328651
1,-1,1,-1,1,-1,1,-1,2,0.531502767134951
1,-1,-1,-1,1,-1,1,-1,2,0.5297999148573862
1,-1,-1,-1,1,-1,1,1,4,0.5363984674329502
1,-1,-1,-1,-1,-1,1,-1,2,0.5172413793103451
1,-1,1,-1,-1,-1,1,1,1,0.5393784589186889
1,-1,-1,-1,1,-1,1,-1,4,0.5398041719880801
1,-1,1,-1,-1,-1,1,-1,1,0.5427841634738187
1,-1,-1,-1,-1,-1,1,1,4,0.5527884206045126
1,-1,-1,-1,-1,-1,1,1,1,0.5583226905065987
1,-1,-1,-1,-1,-1,1,-1,4,0.5591741166453811
1,-1,-1,-1,1,-1,1,1,1,0.5627926777352065
1,-1,1,-1,1,-1,1,1,1,0.5634312473392934
1,-1,-1,-1,1,-1,1,-1,1,0.5651340996168583
1,-1,-1,-1,-1,-1,1,-1,1,0.5657726692209453
1,-1,1,-1,1,-1,1,1,4,0.5672626649638144
1,-1,1,-1,1,-1,1,-1,1,0.5727969348659004
1,-1,1,-1,1,-1,1,-1,4,0.571945508727118
1,-1,1,-1,-1,-1,1,1,4,0.5783312047679864
1,-1,1,-1,-1,-1,1,-1,4,0.5836526181353768
1,-1,1,-1,-1,-1,1,1,3,0.5893997445721584
1,-1,1,-1,1,-1,1,1,3,0.5928054491272882
1,-1,-1,-1,-1,-1,1,1,3,0.5959982971477226
1,-1,1,-1,-1,-1,1,-1,3,0.5985525755640698
1,-1,1,-1,1,-1,1,-1,3,0.601745423584504
1,-1,-1,-1,1,-1,1,-1,3,0.6055768412090251
1,-1,-1,-1,1,-1,1,1,3,0.6143039591315453
1,-1,-1,-1,-1,-1,1,-1,3,0.6281396338867604
1,-1,-1,-1,1,-1,-1,1,2,0.6892294593444019
1,-1,-1,-1,-1,-1,-1,1,2,0.7026394210302256
1,-1,-1,-1,1,-1,-1,-1,2,0.7045551298424862
1,-1,-1,-1,-1,-1,-1,-1,2,0.7177522349936143
1,-1,1,-1,-1,-1,-1,1,3,0.6824180502341424
1,-1,1,-1,-1,-1,-1,-1,3,0.6928480204342272
1,-1,-1,-1,-1,-1,-1,1,1,0.7562792677735207
1,-1,-1,-1,-1,-1,-1,-1,1,0.768837803320562
1,-1,-1,-1,-1,-1,-1,1,3,0.7871434653043851
1,-1,-1,-1,-1,-1,-1,-1,3,0.7992762877820351
1,-1,-1,-1,1,-1,-1,1,4,0.8122605363984672
1,-1,-1,-1,1,-1,-1,-1,4,0.8295019157088119
1,-1,1,-1,1,-1,-1,1,1,0.8318433375904642
1,-1,1,-1,1,-1,-1,-1,1,0.8386547467007239
1,-1,1,-1,-1,-1,-1,1,2,0.8510004257130697
1,-1,1,-1,-1,-1,-1,-1,2,0.8607918263090678
1,-1,1,-1,1,-1,-1,1,4,0.8386547467007244
1,-1,1,-1,-1,-1,-1,-1,4,0.8552575564069819
1,-1,-1,-1,-1,-1,-1,-1,4,0.8563218390804606
1,-1,1,-1,1,-1,-1,-1,4,0.841634738186463
1,-1,-1,-1,-1,-1,-1,1,4,0.8563218390804604
1,-1,-1,-1,1,-1,-1,-1,3,0.8503618561089828
1,-1,1,-1,1,-1,-1,1,2,0.8539804171988084
1,-1,-1,-1,1,-1,-1,1,3,0.8546189868028949
1,-1,1,-1,1,-1,-1,-1,2,0.8903788846317576
1,-1,1,-1,-1,-1,-1,1,1,0.8512132822477654
1,-1,1,-1,1,-1,-1,1,3,0.8571732652192425
1,-1,1,-1,-1,-1,-1,-1,1,0.8552575564069823
1,-1,1,-1,1,-1,-1,-1,3,0.8548318433375909
1,-1,1,-1,-1,-1,-1,1,4,0.8531289910600256
1,-1,-1,-1,1,-1,-1,1,1,0.9095359727543635
1,-1,-1,-1,1,-1,-1,-1,1,0.9091102596849725
1,-1,-1,-1,-1,1,1,1,2,0.5102171136653897
1,-1,1,-1,1,1,1,1,2,0.5227756492124308
1,-1,1,-1,-1,1,1,1,2,0.5225627926777353
1,-1,1,-1,-1,1,1,-1,2,0.5259684972328651
1,-1,-1,-1,1,1,1,1,2,0.5255427841634739
1,-1,1,-1,1,1,1,-1,2,0.5317156236696468
1,-1,-1,-1,1,1,1,-1,2,0.5297999148573862
1,-1,-1,-1,1,1,1,1,4,0.5357598978288634
1,-1,-1,-1,-1,1,1,-1,2,0.5166028097062582
1,-1,1,-1,-1,1,1,1,1,0.5391656023839934
1,-1,-1,-1,1,1,1,-1,4,0.5398041719880801
1,-1,1,-1,-1,1,1,-1,1,0.5427841634738187
1,-1,-1,-1,-1,1,1,1,4,0.5512984248616434
1,-1,-1,-1,-1,1,1,1,1,0.5587484035759899
1,-1,-1,-1,-1,1,1,-1,4,0.5591741166453811
1,-1,1,-1,1,1,1,1,1,0.5632183908045978
1,-1,-1,-1,1,1,1,-1,1,0.5653469561515538
1,-1,-1,-1,-1,1,1,-1,1,0.5655598126862497
1,-1,1,-1,1,1,1,1,4,0.5666240953597277
1,-1,1,-1,1,1,1,-1,1,0.5727969348659004
1,-1,1,-1,1,1,1,-1,4,0.5717326521924224
1,-1,-1,-1,1,1,1,1,1,0.5600255427841636
1,-1,1,-1,-1,1,1,1,4,0.5793954874414645
1,-1,1,-1,-1,1,1,-1,4,0.5836526181353768
1,-1,1,-1,-1,1,1,1,3,0.5900383141762453
1,-1,-1,-1,-1,1,1,1,3,0.5949340144742444
1,-1,1,-1,1,1,1,1,3,0.5947211579395487
1,-1,-1,-1,1,1,1,1,3,0.5966368667518093
1,-1,1,-1,-1,1,1,-1,3,0.5985525755640698
1,-1,1,-1,1,1,1,-1,3,0.6015325670498083
1,-1,-1,-1,1,1,1,-1,3,0.6053639846743295
1,-1,-1,-1,-1,1,1,-1,3,0.6279267773520647
1,-1,-1,-1,1,1,-1,1,2,0.6873137505321414
1,-1,-1,-1,-1,1,-1,1,2,0.6983822903363134
1,-1,-1,-1,1,1,-1,-1,2,0.7032779906343125
1,-1,-1,-1,-1,1,-1,-1,2,0.7164750957854407
1,-1,1,-1,-1,1,-1,1,3,0.6819923371647513
1,-1,1,-1,-1,1,-1,-1,3,0.6922094508301404
1,-1,-1,-1,-1,1,-1,1,1,0.752873563218391
1,-1,-1,-1,-1,1,-1,-1,1,0.7671349510429971
1,-1,-1,-1,-1,1,-1,1,3,0.7865048957002982
1,-1,-1,-1,-1,1,-1,-1,3,0.7986377181779482
1,-1,-1,-1,1,1,-1,1,4,0.8109833971902936
1,-1,-1,-1,1,1,-1,-1,4,0.8269476372924646
1,-1,1,-1,1,1,-1,1,1,0.8314176245210729
1,-1,1,-1,1,1,-1,-1,1,0.8373776074925502
1,-1,1,-1,-1,1,-1,1,2,0.8471690080885486
1,-1,1,-1,-1,1,-1,-1,2,0.8597275436355897
1,-1,1,-1,-1,1,-1,1,4,0.8537675606641124
1,-1,1,-1,1,1,-1,1,4,0.8392933163048112
1,-1,-1,-1,-1,1,-1,1,4,0.8546189868028954
1,-1,1,-1,-1,1,-1,-1,4,0.8558961260110687
1,-1,-1,-1,-1,1,-1,-1,4,0.8563218390804606
1,-1,1,-1,1,1,-1,-1,4,0.8407833120476805
1,-1,1,-1,1,1,-1,1,2,0.8531289910600259
1,-1,-1,-1,1,1,-1,1,3,0.8539804171988081
1,-1,-1,-1,1,1,-1,-1,3,0.8497232865048959
1,-1,1,-1,1,1,-1,-1,2,0.890166028097062
1,-1,1,-1,-1,1,-1,1,1,0.8520647083865478
1,-1,1,-1,-1,1,-1,-1,1,0.8546189868028955
1,-1,1,-1,1,1,-1,-1,3,0.8541932737335041
1,-1,1,-1,1,1,-1,1,3,0.8593018305661987
1,-1,-1,-1,1,1,-1,1,1,0.9123031077054065
1,-1,-1,-1,1,1,-1,-1,1,0.9086845466155813
-1,1,-1,1,-1,-1,1,1,2,0.5276713495104299
-1,1,-1,1,-1,-1,1,-1,2,0.5336313324819072
-1,1,1,1,-1,-1,1,1,2,0.5412941677309494
-1,1,1,1,-1,-1,1,-1,2,0.5493827160493827
-1,1,-1,1,1,-1,1,1,2,0.5547041294167733
-1,1,-1,1,1,-1,1,-1,2,0.5659855257556408
-1,1,1,1,1,-1,1,1,2,0.5732226479352918
-1,1,-1,1,1,-1,1,1,4,0.5883354618986802
-1,1,1,1,-1,-1,1,1,1,0.588548318433376
-1,1,1,1,-1,-1,1,-1,1,0.5949340144742444
-1,1,-1,1,1,-1,1,1,1,0.6008939974457216
-1,1,1,1,1,-1,1,-1,2,0.6004682843763305
-1,1,-1,1,1,-1,1,-1,4,0.5957854406130266
-1,1,1,1,1,-1,1,1,4,0.6047254150702426
-1,1,-1,1,1,-1,1,-1,1,0.6132396764580674
-1,1,-1,1,-1,-1,1,1,4,0.6164325244785015
-1,1,-1,1,-1,-1,1,-1,1,0.6260110685398043
-1,1,-1,1,-1,-1,1,-1,4,0.6270753512132823
-1,1,1,1,1,-1,1,1,1,0.6309067688378035
-1,1,1,1,-1,-1,1,-1,4,0.6189868028948488
-1,1,-1,1,-1,-1,1,1,3,0.6285653469561517
-1,1,1,1,-1,-1,1,1,4,0.6121753937845891
-1,1,-1,1,-1,-1,1,-1,3,0.6353767560664114
-1,1,1,1,1,-1,1,-1,4,0.6372924648786716
-1,1,1,1,-1,-1,1,1,3,0.6515538527032781
-1,1,-1,1,1,-1,1,1,3,0.655385270327799
-1,1,1,1,-1,-1,1,-1,3,0.6634738186462326
-1,1,-1,1,1,-1,1,-1,3,0.6696466581524052
-1,1,1,1,1,-1,1,-1,1,0.6802894848871863
-1,1,-1,1,-1,-1,1,1,1,0.6130268199233717
-1,1,1,1,1,-1,-1,-1,1,0.6922094508301404
-1,1,1,1,1,-1,1,1,3,0.7537249893571731
-1,1,1,1,1,-1,-1,-1,3,0.6956151553852706
-1,1,1,1,1,-1,-1,1,1,0.7039165602383993
-1,1,1,1,1,-1,-1,1,3,0.712005108556833
-1,1,1,1,1,-1,-1,-1,2,0.7418050234142188
-1,1,1,1,1,-1,-1,1,2,0.7524478501489995
-1,1,1,1,-1,-1,-1,-1,1,0.7524478501489996
-1,1,1,1,1,-1,-1,-1,4,0.7256279267773522
-1,1,-1,1,-1,-1,-1,-1,3,0.7432950191570885
-1,1,1,1,1,-1,1,-1,3,0.8086419753086421
-1,1,-1,1,-1,-1,-1,1,3,0.7543635589612606
-1,1,-1,1,1,-1,-1,-1,3,0.7577692635163905
-1,1,-1,1,1,-1,-1,-1,2,0.7873563218390803
-1,1,-1,1,1,-1,-1,1,3,0.7662835249042151
-1,1,1,1,-1,-1,-1,1,1,0.768199233716475
-1,1,1,1,1,-1,-1,1,4,0.7386121753937848
-1,1,-1,1,1,-1,-1,1,2,0.7977862920391655
-1,1,-1,1,1,-1,-1,-1,1,0.7696892294593445
-1,1,-1,1,1,-1,-1,1,1,0.7784163473818647
-1,1,1,1,-1,-1,-1,-1,2,0.8288633461047253
-1,1,1,1,-1,-1,-1,1,2,0.8320561941251595
-1,1,-1,1,-1,-1,-1,1,2,0.8595146871008942
-1,1,-1,1,-1,-1,-1,-1,2,0.8667518092805448
-1,1,1,1,-1,-1,-1,1,4,0.8895274584929759
-1,1,1,1,-1,-1,-1,-1,4,0.8880374627501065
-1,1,-1,1,-1,-1,-1,1,4,0.8793103448275863
-1,1,-1,1,-1,-1,-1,-1,4,0.8763303533418478
-1,1,-1,1,1,-1,-1,-1,4,0.8395061728395065
-1,1,-1,1,1,-1,-1,1,4,0.8499361430395915
-1,1,1,1,-1,-1,-1,-1,3,0.9231587909748828
-1,1,1,1,-1,-1,-1,1,3,0.9327373350361857
-1,1,-1,1,-1,-1,-1,1,1,0.9001702852277563
-1,1,-1,1,-1,-1,-1,-1,1,0.8984674329501916
-1,1,-1,1,-1,1,1,1,2,0.5259684972328651
-1,1,-1,1,-1,1,1,-1,2,0.5336313324819072
-1,1,1,1,-1,1,1,1,2,0.5408684546615581
-1,1,1,1,-1,1,1,-1,2,0.5493827160493827
-1,1,-1,1,1,1,1,1,2,0.5540655598126863
-1,1,-1,1,1,1,1,-1,2,0.5657726692209453
-1,1,1,1,1,1,1,1,2,0.5751383567475523
-1,1,1,1,-1,1,1,1,1,0.5887611749680717
-1,1,-1,1,1,1,1,1,4,0.5902511707109408
-1,1,1,1,-1,1,1,-1,1,0.5947211579395487
-1,1,1,1,1,1,1,-1,2,0.5991911451681567
-1,1,-1,1,1,1,1,1,1,0.599616858237548
-1,1,-1,1,1,1,1,-1,4,0.5955725840783311
-1,1,1,1,1,1,1,1,4,0.6042997020008514
-1,1,-1,1,1,1,1,-1,1,0.6130268199233717
-1,1,-1,1,-1,1,1,1,4,0.6164325244785015
-1,1,-1,1,-1,1,1,-1,1,0.6249467858663261
-1,1,-1,1,-1,1,1,-1,4,0.6270753512132823
-1,1,1,1,-1,1,1,-1,4,0.6185610898254575
-1,1,-1,1,-1,1,1,1,3,0.6270753512132824
-1,1,1,1,1,1,1,1,1,0.6340996168582377
-1,1,1,1,-1,1,1,1,4,0.6121753937845891
-1,1,-1,1,-1,1,1,-1,3,0.6351638995317157
-1,1,1,1,1,1,1,-1,4,0.6364410387398891
-1,1,1,1,-1,1,1,1,3,0.6521924223073648
-1,1,-1,1,1,1,1,1,3,0.6534695615155385
-1,1,1,1,-1,1,1,-1,3,0.6634738186462326
-1,1,-1,1,1,1,1,-1,3,0.669220945083014
-1,1,1,1,1,1,1,-1,1,0.6794380587484038
-1,1,-1,1,-1,1,1,1,1,0.6126011068539805
-1,1,1,1,1,1,-1,-1,1,0.6922094508301405
-1,1,1,1,1,1,1,1,3,0.7496807151979565
-1,1,1,1,1,1,-1,1,1,0.7049808429118773
-1,1,1,1,1,1,-1,-1,3,0.6956151553852706
-1,1,1,1,1,1,-1,1,3,0.7124308216262242
-1,1,1,1,1,1,-1,-1,2,0.7415921668795231
-1,1,1,1,1,1,-1,1,2,0.7541507024265643
-1,1,1,1,-1,1,-1,-1,1,0.7522349936143039
-1,1,1,1,1,1,1,-1,3,0.8077905491698596
-1,1,1,1,1,1,-1,-1,4,0.7254150702426566
-1,1,-1,1,-1,1,-1,-1,3,0.7432950191570885
-1,1,-1,1,-1,1,-1,1,3,0.7539378458918693
-1,1,-1,1,1,1,-1,-1,3,0.756917837377608
-1,1,-1,1,1,1,-1,1,3,0.7650063856960414
-1,1,1,1,-1,1,-1,1,1,0.7677735206470838
-1,1,-1,1,1,1,-1,-1,2,0.7869306087696891
-1,1,1,1,1,1,-1,1,4,0.7394636015325671
-1,1,-1,1,1,1,-1,1,2,0.7990634312473393
-1,1,-1,1,1,1,-1,-1,1,0.7692635163899533
-1,1,-1,1,1,1,-1,1,1,0.7773520647083867
-1,1,1,1,-1,1,-1,1,2,0.832269050659855
-1,1,1,1,-1,1,-1,-1,2,0.8284376330353341
-1,1,-1,1,-1,1,-1,1,2,0.8580246913580247
-1,1,-1,1,-1,1,-1,-1,2,0.8659003831417624
-1,1,1,1,-1,1,-1,1,4,0.8901660280970627
-1,1,1,1,-1,1,-1,-1,4,0.8880374627501065
-1,1,-1,1,-1,1,-1,1,4,0.8771817794806301
-1,1,-1,1,-1,1,-1,-1,4,0.8761174968071522
-1,1,-1,1,1,1,-1,-1,4,0.8395061728395065
-1,1,-1,1,1,1,-1,1,4,0.8510004257130698
-1,1,1,1,-1,1,-1,-1,3,0.9235845040442741
-1,1,1,1,-1,1,-1,1,3,0.9331630481055769
-1,1,-1,1,-1,1,-1,1,1,0.8993188590889739
-1,1,-1,1,-1,1,-1,-1,1,0.897190293742018
-1,-1,-1,1,-1,-1,1,1,2,0.48871860366113246
-1,-1,1,1,-1,-1,1,1,2,0.5010642826734782
-1,-1,1,1,-1,-1,1,-1,2,0.505108556832695
-1,-1,-1,1,-1,-1,1,-1,2,0.490634312473393
-1,-1,-1,1,1,-1,1,1,2,0.5363984674329504
-1,-1,1,1,1,-1,1,1,2,0.5372498935717328
-1,-1,-1,1,1,-1,1,-1,2,0.544912728820775
-1,-1,1,1,1,-1,1,-1,2,0.5510855683269477
-1,-1,1,1,-1,-1,1,1,1,0.5564069816943381
-1,-1,-1,1,-1,-1,1,1,4,0.5576841209025116
-1,-1,1,1,-1,-1,1,-1,1,0.5610898254576417
-1,-1,1,1,-1,-1,1,-1,4,0.5670498084291189
-1,-1,-1,1,-1,-1,1,-1,4,0.5632183908045978
-1,-1,-1,1,1,-1,1,1,1,0.566411238825032
-1,-1,-1,1,-1,-1,1,1,1,0.5666240953597276
-1,-1,1,1,-1,-1,1,1,4,0.5621541081311197
-1,-1,-1,1,-1,-1,1,-1,1,0.571945508727118
-1,-1,1,1,1,-1,1,1,4,0.5749255002128566
-1,-1,-1,1,1,-1,1,-1,1,0.5757769263516391
-1,-1,1,1,1,-1,1,1,1,0.5796083439761602
-1,-1,-1,1,1,-1,1,1,4,0.5804597701149425
-1,-1,1,1,1,-1,1,-1,4,0.5866326096211154
-1,-1,1,1,1,-1,1,-1,1,0.5900383141762453
-1,-1,-1,1,1,-1,1,-1,4,0.587909748829289
-1,-1,1,1,-1,-1,1,1,3,0.585781183482333
-1,-1,1,1,-1,-1,1,-1,3,0.5919540229885056
-1,-1,1,1,1,-1,1,-1,3,0.6285653469561516
-1,-1,1,1,1,-1,1,1,3,0.6145168156662408
-1,-1,-1,1,-1,-1,1,1,3,0.6289910600255428
-1,-1,-1,1,-1,-1,1,-1,3,0.6336739037888464
-1,-1,-1,1,1,-1,1,1,3,0.6404853128991059
-1,-1,-1,1,1,-1,1,-1,3,0.6481481481481483
-1,-1,1,1,1,-1,-1,1,2,0.7058322690506599
-1,-1,1,1,1,-1,-1,-1,2,0.7230736483610046
-1,-1,-1,1,1,-1,-1,1,2,0.8216262239250747
-1,-1,-1,1,1,-1,-1,-1,2,0.8271604938271606
-1,-1,-1,1,-1,-1,-1,1,2,0.8492975734355043
-1,-1,-1,1,-1,-1,-1,-1,2,0.847807577692635
-1,-1,1,1,1,-1,-1,-1,1,0.7960834397616008
-1,-1,-1,1,1,-1,-1,-1,3,0.827160493827161
-1,-1,-1,1,1,-1,-1,1,3,0.8361004682843767
-1,-1,1,1,1,-1,-1,1,1,0.8101319710515115
-1,-1,1,1,1,-1,-1,1,4,0.858024691358025
-1,-1,1,1,1,-1,-1,-1,4,0.852064708386548
-1,-1,1,1,-1,-1,-1,-1,3,0.8550446998722863
-1,-1,-1,1,1,-1,-1,1,1,0.8403575989782889
-1,-1,1,1,-1,-1,-1,1,3,0.8661132396764581
-1,-1,1,1,-1,-1,-1,-1,4,0.8654746700723716
