"activation","hdim","zdim","cdim","vdim","pc","scalar","type","seed","roc"
-1,-1,-1,1,1,-1,-1,-1,4,0.8580246913580253
-1,-1,-1,1,-1,-1,-1,-1,4,0.8571732652192426
-1,-1,-1,1,1,-1,-1,1,4,0.8622818220519374
-1,-1,1,1,-1,-1,-1,-1,2,0.872286079182631
-1,-1,1,1,-1,-1,-1,1,4,0.8712217965091532
-1,-1,-1,1,-1,-1,-1,-1,3,0.8473818646232439
-1,-1,-1,1,-1,-1,-1,1,3,0.8546189868028948
-1,-1,1,1,-1,-1,-1,1,2,0.8782460621541083
-1,-1,-1,1,1,-1,-1,-1,1,0.8407833120476803
-1,-1,-1,1,-1,-1,-1,1,4,0.8656875266070672
-1,-1,1,1,1,-1,-1,-1,3,0.8682418050234143
-1,-1,1,1,-1,-1,-1,-1,1,0.8497232865048961
-1,-1,1,1,1,-1,-1,1,3,0.8776074925500212
-1,-1,1,1,-1,-1,-1,1,1,0.8546189868028952
-1,-1,-1,1,-1,-1,-1,1,1,0.8629203916560244
-1,-1,-1,1,-1,-1,-1,-1,1,0.8659003831417631
-1,-1,-1,1,-1,1,1,1,2,0.48914431673052367
-1,-1,1,1,-1,1,1,1,2,0.5006385696040869
-1,-1,1,1,-1,1,1,-1,2,0.505108556832695
-1,-1,-1,1,-1,1,1,-1,2,0.490634312473393
-1,-1,-1,1,1,1,1,1,2,0.5355470412941679
-1,-1,-1,1,1,1,1,-1,2,0.544912728820775
-1,-1,1,1,1,1,1,-1,2,0.5510855683269477
-1,-1,1,1,1,1,1,1,2,0.5387398893146021
-1,-1,-1,1,-1,1,1,1,4,0.5572584078331204
-1,-1,1,1,-1,1,1,1,4,0.5625798212005109
-1,-1,1,1,-1,1,1,-1,1,0.5610898254576417
-1,-1,-1,1,1,1,1,1,1,0.5649212430821626
-1,-1,1,1,-1,1,1,-1,4,0.5668369518944232
-1,-1,-1,1,-1,1,1,-1,4,0.5632183908045978
-1,-1,-1,1,-1,1,1,1,1,0.566411238825032
-1,-1,-1,1,-1,1,1,-1,1,0.571945508727118
-1,-1,-1,1,1,1,1,-1,1,0.5757769263516391
-1,-1,1,1,-1,1,1,1,1,0.5568326947637293
-1,-1,1,1,1,1,1,1,1,0.5787569178373777
-1,-1,-1,1,1,1,1,1,4,0.5815240527884207
-1,-1,1,1,1,1,1,-1,4,0.5855683269476373
-1,-1,1,1,1,1,1,-1,1,0.5896126011068541
-1,-1,-1,1,1,1,1,-1,4,0.587909748829289
-1,-1,1,1,1,1,1,1,4,0.5764154959557258
-1,-1,1,1,-1,1,1,1,3,0.5859940400170285
-1,-1,1,1,-1,1,1,-1,3,0.5919540229885056
-1,-1,-1,1,-1,1,1,1,3,0.627288207747978
-1,-1,1,1,1,1,1,-1,3,0.6283524904214559
-1,-1,1,1,1,1,1,1,3,0.6145168156662411
-1,-1,-1,1,-1,1,1,-1,3,0.633886760323542
-1,-1,-1,1,1,1,1,1,3,0.640485312899106
-1,-1,-1,1,1,1,1,-1,3,0.6481481481481481
-1,-1,1,1,1,1,-1,1,2,0.7013622818220518
-1,-1,1,1,1,1,-1,-1,2,0.7209450830140486
-1,-1,-1,1,1,1,-1,1,2,0.8199233716475098
-1,-1,-1,1,1,1,-1,-1,2,0.8273733503618562
-1,-1,-1,1,-1,1,-1,1,2,0.8473818646232438
-1,-1,-1,1,-1,1,-1,-1,2,0.8473818646232438
-1,-1,1,1,1,1,-1,-1,1,0.7952320136228184
-1,-1,-1,1,1,1,-1,1,3,0.8369518944231592
-1,-1,-1,1,1,1,-1,-1,3,0.8267347807577696
-1,-1,1,1,1,1,-1,1,1,0.8116219667943807
-1,-1,1,1,1,1,-1,1,4,0.8573861217539381
-1,-1,1,1,1,1,-1,-1,4,0.8524904214559392
-1,-1,1,1,-1,1,-1,-1,3,0.8558961260110687
-1,-1,-1,1,1,1,-1,1,1,0.8405704555129845
-1,-1,1,1,-1,1,-1,1,3,0.8661132396764583
-1,-1,1,1,-1,1,-1,-1,4,0.8654746700723716
-1,-1,-1,1,1,1,-1,-1,4,0.8575989782886341
-1,-1,-1,1,-1,1,-1,-1,4,0.856960408684547
-1,-1,-1,1,1,1,-1,1,4,0.861430395913155
-1,-1,-1,1,1,1,-1,-1,1,0.8397190293742022
-1,-1,1,1,-1,1,-1,1,4,0.8716475095785444
-1,-1,1,1,-1,1,-1,-1,2,0.8718603661132397
-1,-1,-1,1,-1,1,-1,-1,3,0.8469561515538527
-1,-1,-1,1,-1,1,-1,1,3,0.8539804171988079
-1,-1,-1,1,-1,1,-1,1,4,0.8656875266070672
-1,-1,1,1,-1,1,-1,1,2,0.8763303533418476
-1,-1,1,1,-1,1,-1,-1,1,0.8488718603661136
-1,-1,1,1,1,1,-1,1,3,0.8771817794806299
-1,-1,1,1,-1,1,-1,1,1,0.8537675606641126
-1,-1,1,1,1,1,-1,-1,3,0.8676032354193275
-1,-1,-1,1,-1,1,-1,1,1,0.8627075351213288
-1,-1,-1,1,-1,1,-1,-1,1,0.8641975308641981
-1,1,-1,-1,1,-1,1,1,2,0.5464027245636441
-1,1,-1,-1,1,-1,1,-1,2,0.5542784163473821
-1,1,-1,-1,-1,-1,1,1,2,0.5636441038739891
-1,1,1,-1,-1,-1,1,1,2,0.5702426564495531
-1,1,-1,-1,-1,-1,1,-1,2,0.5785440613026822
-1,1,1,-1,-1,-1,1,-1,2,0.5842911877394636
-1,1,-1,-1,1,-1,-1,1,3,0.5659855257556408
-1,1,1,-1,-1,-1,1,1,1,0.5896126011068541
-1,1,1,-1,-1,-1,1,-1,1,0.5987654320987655
-1,1,-1,-1,-1,-1,1,-1,4,0.5938697318007663
-1,1,-1,-1,-1,-1,1,1,1,0.6053639846743295
-1,1,-1,-1,1,-1,1,1,1,0.6040868454661561
-1,1,-1,-1,-1,-1,1,1,4,0.5868454661558109
-1,1,-1,-1,1,-1,1,1,4,0.6119625372498937
-1,1,-1,-1,-1,-1,1,-1,1,0.6170710940825884
-1,1,-1,-1,1,-1,1,-1,1,0.6160068114091105
-1,1,-1,-1,1,-1,1,-1,4,0.6206896551724138
-1,1,1,-1,-1,-1,1,1,4,0.6168582375478927
-1,1,1,-1,-1,-1,1,-1,4,0.6266496381438911
-1,1,1,-1,1,-1,1,1,1,0.6323967645806725
-1,1,1,-1,1,-1,1,1,4,0.6262239250744998
-1,1,-1,-1,-1,-1,1,1,3,0.6402724563644104
-1,1,1,-1,1,-1,1,1,2,0.6319710515112816
-1,1,-1,-1,1,-1,1,1,3,0.644316730523627
-1,1,1,-1,-1,-1,1,1,3,0.653256704980843
-1,1,-1,-1,-1,-1,1,-1,3,0.6568752660706684
-1,1,-1,-1,1,-1,1,-1,3,0.6511281396338868
-1,1,1,-1,-1,-1,1,-1,3,0.6666666666666667
-1,1,1,-1,1,-1,1,-1,4,0.6685823754789271
-1,1,1,-1,1,-1,1,-1,1,0.6809280544912727
-1,1,1,-1,1,-1,1,-1,2,0.6947637292464881
-1,1,1,-1,1,-1,-1,-1,1,0.6853980417198807
-1,1,1,-1,1,-1,-1,-1,3,0.6668795232013625
-1,1,-1,-1,1,-1,-1,-1,3,0.5836526181353769
-1,1,1,-1,1,-1,-1,1,1,0.6964665815240527
-1,1,1,-1,1,-1,-1,-1,2,0.7071094082588335
-1,1,1,-1,1,-1,1,1,3,0.7486164325244786
-1,1,1,-1,1,-1,-1,-1,4,0.6787994891443165
-1,1,1,-1,1,-1,-1,1,3,0.676032354193274
-1,1,1,-1,1,-1,-1,1,2,0.7143465304384844
-1,1,1,-1,1,-1,-1,1,4,0.6964665815240527
-1,1,-1,-1,1,-1,-1,-1,1,0.7501064282673477
-1,1,-1,-1,-1,-1,-1,-1,3,0.7396764580672631
-1,1,1,-1,1,-1,1,-1,3,0.7956577266922094
-1,1,-1,-1,1,-1,-1,1,1,0.761600681140911
-1,1,-1,-1,-1,-1,-1,1,3,0.7496807151979571
-1,1,-1,-1,-1,-1,-1,-1,2,0.7735206470838654
-1,1,1,-1,-1,-1,-1,-1,2,0.7724563644103873
-1,1,-1,-1,-1,-1,-1,1,2,0.7828863346104724
-1,1,-1,-1,1,-1,-1,-1,2,0.7796934865900382
-1,1,-1,-1,1,-1,-1,1,2,0.7858663260962111
-1,1,1,-1,-1,-1,-1,1,4,0.7505321413367393
-1,1,1,-1,-1,-1,-1,1,2,0.7826734780757768
-1,1,1,-1,-1,-1,-1,-1,4,0.7443593018305664
-1,1,1,-1,-1,-1,-1,-1,3,0.7756492124308221
-1,1,1,-1,-1,-1,-1,1,3,0.7894848871860373
-1,1,-1,-1,1,-1,-1,-1,4,0.7728820774797789
-1,1,-1,-1,1,-1,-1,1,4,0.7873563218390808
-1,1,-1,-1,-1,-1,-1,-1,4,0.8322690506598556
-1,1,-1,-1,-1,-1,-1,1,4,0.8458918688803749
-1,1,-1,-1,-1,-1,-1,1,1,0.8433375904640277
-1,1,-1,-1,-1,-1,-1,-1,1,0.8473818646232444
-1,1,1,-1,-1,-1,-1,1,1,0.8699446573009793
-1,1,1,-1,-1,-1,-1,-1,1,0.8756917837377608
-1,1,-1,-1,1,1,1,1,2,0.5472541507024268
-1,1,-1,-1,1,1,1,-1,2,0.5540655598126863
-1,1,-1,-1,-1,1,1,1,2,0.5634312473392934
-1,1,1,-1,-1,1,1,1,2,0.5700297999148575
-1,1,-1,-1,-1,1,1,-1,2,0.5783312047679866
-1,1,1,-1,-1,1,1,-1,2,0.5838654746700724
-1,1,1,-1,-1,1,1,1,1,0.5879097488292891
-1,1,-1,-1,1,1,-1,1,3,0.5651340996168583
-1,1,-1,-1,-1,1,1,1,4,0.587909748829289
-1,1,1,-1,-1,1,1,-1,1,0.5985525755640698
-1,1,-1,-1,-1,1,1,-1,4,0.5936568752660707
-1,1,-1,-1,1,1,1,1,1,0.6049382716049385
-1,1,-1,-1,-1,1,1,1,1,0.6040868454661559
-1,1,-1,-1,-1,1,1,-1,1,0.6166453810131972
-1,1,-1,-1,1,1,1,1,4,0.6113239676458069
-1,1,-1,-1,1,1,1,-1,1,0.6155810983397193
-1,1,1,-1,-1,1,1,-1,4,0.6260110685398043
-1,1,1,-1,1,1,1,1,1,0.6311196253724989
-1,1,1,-1,1,1,1,1,4,0.626011068539804
-1,1,1,-1,-1,1,1,1,4,0.6162196679438059
-1,1,-1,-1,1,1,1,-1,4,0.6209025117071095
-1,1,1,-1,1,1,1,1,2,0.6315453384418904
-1,1,-1,-1,-1,1,1,1,3,0.6419753086419753
-1,1,-1,-1,1,1,1,1,3,0.6385696040868456
-1,1,1,-1,-1,1,1,1,3,0.6530438484461473
-1,1,-1,-1,-1,1,1,-1,3,0.6566624095359728
-1,1,-1,-1,1,1,1,-1,3,0.6509152830991912
-1,1,1,-1,-1,1,1,-1,3,0.6666666666666667
-1,1,1,-1,1,1,1,-1,4,0.6683695189442315
-1,1,1,-1,1,1,1,-1,1,0.6805023414218815
-1,1,1,-1,1,1,1,-1,2,0.6924223073648363
-1,1,1,-1,1,1,-1,-1,1,0.6853980417198807
-1,1,1,-1,1,1,-1,-1,3,0.6666666666666669
-1,1,-1,-1,1,1,-1,-1,3,0.5832269050659856
-1,1,1,-1,1,1,1,1,3,0.7484035759897829
-1,1,1,-1,1,1,-1,-1,2,0.7071094082588335
-1,1,1,-1,1,1,-1,-1,4,0.6785866326096209
-1,1,1,-1,1,1,-1,1,1,0.6975308641975307
-1,1,1,-1,1,1,-1,1,3,0.677096636866752
-1,1,1,-1,1,1,-1,1,2,0.713495104299702
-1,1,1,-1,1,1,-1,1,4,0.6947637292464879
-1,1,-1,-1,1,1,-1,-1,1,0.7490421455938697
-1,1,-1,-1,-1,1,-1,-1,3,0.7394636015325675
-1,1,1,-1,1,1,1,-1,3,0.7939548744146445
-1,1,-1,-1,1,1,-1,1,1,0.7613878246062153
-1,1,-1,-1,-1,1,-1,1,3,0.7503192848020439
-1,1,-1,-1,-1,1,-1,-1,2,0.7733077905491698
-1,1,-1,-1,-1,1,-1,1,2,0.7809706257982119
-1,1,1,-1,-1,1,-1,-1,2,0.7722435078756917
-1,1,-1,-1,1,1,-1,-1,2,0.7796934865900382
-1,1,1,-1,-1,1,-1,1,2,0.78203490847169
-1,1,1,-1,-1,1,-1,1,4,0.7522349936143042
-1,1,-1,-1,1,1,-1,1,2,0.7865048957002979
-1,1,1,-1,-1,1,-1,-1,4,0.7441464452958708
-1,1,1,-1,-1,1,-1,-1,3,0.7754363558961265
-1,1,1,-1,-1,1,-1,1,3,0.7888463175819505
-1,1,-1,-1,1,1,-1,-1,4,0.7724563644103877
-1,1,-1,-1,1,1,-1,1,4,0.7871434653043851
-1,1,-1,-1,-1,1,-1,-1,4,0.8309919114516818
-1,1,-1,-1,-1,1,-1,1,4,0.8478075776926355
-1,1,-1,-1,-1,1,-1,1,1,0.8390804597701155
-1,1,-1,-1,-1,1,-1,-1,1,0.8469561515538532
-1,1,1,-1,-1,1,-1,1,1,0.8682418050234144
-1,1,1,-1,-1,1,-1,-1,1,0.8754789272030651
-1,-1,1,-1,1,-1,1,1,2,0.5323541932737337
-1,-1,-1,-1,1,-1,1,1,2,0.5344827586206898
-1,-1,1,-1,-1,-1,1,1,2,0.5346956151553853
-1,-1,-1,-1,1,-1,1,-1,2,0.541507024265645
-1,-1,-1,-1,-1,-1,1,1,2,0.5419327373350362
-1,-1,1,-1,1,-1,1,-1,2,0.5457641549595574
-1,-1,-1,-1,-1,-1,1,1,1,0.5500212856534697
-1,-1,-1,-1,-1,-1,1,-1,2,0.5500212856534695
-1,-1,1,-1,-1,-1,1,1,1,0.5519369944657302
-1,-1,-1,-1,-1,-1,1,-1,1,0.5547041294167733
-1,-1,1,-1,-1,-1,1,-1,2,0.5387398893146021
-1,-1,-1,-1,-1,-1,1,1,4,0.5604512558535547
-1,-1,-1,-1,-1,-1,1,-1,4,0.5621541081311197
-1,-1,1,-1,1,-1,1,1,4,0.5634312473392933
-1,-1,1,-1,1,-1,1,1,1,0.5693912303107708
-1,-1,1,-1,1,-1,1,-1,4,0.5721583652618135
-1,-1,-1,-1,1,-1,1,1,1,0.574712643678161
-1,-1,-1,-1,1,-1,1,1,4,0.5749255002128565
-1,-1,1,-1,-1,-1,1,-1,1,0.5578969774372075
-1,-1,1,-1,1,-1,1,-1,1,0.5821626223925076
-1,-1,-1,-1,1,-1,1,-1,4,0.582375478927203
-1,-1,-1,-1,1,-1,1,-1,1,0.5862068965517243
-1,-1,1,-1,-1,-1,1,1,4,0.5949340144742444
-1,-1,1,-1,-1,-1,1,-1,4,0.6053639846743295
-1,-1,1,-1,1,-1,1,1,3,0.6011068539804173
-1,-1,-1,-1,-1,-1,1,1,3,0.6025968497232865
-1,-1,1,-1,-1,-1,1,-1,3,0.6094082588335463
-1,-1,-1,-1,1,-1,1,1,3,0.6119625372498936
-1,-1,1,-1,1,-1,1,-1,3,0.6126011068539805
-1,-1,-1,-1,-1,-1,1,-1,3,0.6104725415070242
-1,-1,1,-1,-1,-1,1,1,3,0.6151553852703279
-1,-1,-1,-1,1,-1,1,-1,3,0.623882503192848
-1,-1,-1,-1,-1,-1,-1,-1,2,0.7341421881651766
-1,-1,-1,-1,-1,-1,-1,1,2,0.7390378884631756
-1,-1,-1,-1,-1,-1,-1,-1,3,0.7332907620263943
-1,-1,-1,-1,-1,-1,-1,1,3,0.7375478927203067
-1,-1,-1,-1,1,-1,-1,-1,3,0.7541507024265649
-1,-1,1,-1,1,-1,-1,-1,3,0.7532992762877824
-1,-1,-1,-1,1,-1,-1,1,3,0.7684120902511712
-1,-1,1,-1,1,-1,-1,1,3,0.7647935291613458
-1,-1,-1,-1,1,-1,-1,-1,4,0.8258833546189874
-1,-1,-1,-1,1,-1,-1,1,4,0.8454661558109839
-1,-1,-1,-1,-1,-1,-1,-1,4,0.8367390378884639
-1,-1,1,-1,-1,-1,-1,-1,4,0.8431247339293323
-1,-1,-1,-1,-1,-1,-1,1,4,0.8431247339293323
-1,-1,1,-1,-1,-1,-1,1,4,0.8505747126436787
-1,-1,-1,-1,1,-1,-1,1,2,0.8569604086845467
-1,-1,-1,-1,1,-1,-1,-1,2,0.8563218390804598
-1,-1,1,-1,1,-1,-1,1,2,0.8695189442315883
-1,-1,1,-1,1,-1,-1,-1,2,0.8716475095785441
-1,-1,-1,-1,-1,-1,-1,1,1,0.8286504895700304
-1,-1,1,-1,-1,-1,-1,-1,3,0.8563218390804599
-1,-1,-1,-1,-1,-1,-1,-1,1,0.8341847594721165
-1,-1,1,-1,-1,-1,-1,1,3,0.8652618135376756
-1,-1,1,-1,-1,-1,-1,-1,2,0.8810131971051509
-1,-1,1,-1,1,-1,-1,1,1,0.8556832694763733
-1,-1,1,-1,-1,-1,-1,1,2,0.888888888888889
-1,-1,1,-1,1,-1,-1,1,4,0.893784589186888
-1,-1,1,-1,1,-1,-1,-1,4,0.8895274584929759
-1,-1,1,-1,1,-1,-1,-1,1,0.8586632609621121
-1,-1,1,-1,-1,-1,-1,1,1,0.8795232013622821
-1,-1,-1,-1,1,-1,-1,1,1,0.872498935717327
-1,-1,-1,-1,1,-1,-1,-1,1,0.8703703703703709
-1,-1,1,-1,-1,-1,-1,-1,1,0.879097488292891
-1,-1,1,-1,1,1,1,1,2,0.5315027671349513
-1,-1,-1,-1,1,1,1,1,2,0.5332056194125161
-1,-1,1,-1,-1,1,1,1,2,0.5344827586206898
-1,-1,-1,-1,1,1,1,-1,2,0.5410813111962538
-1,-1,-1,-1,-1,1,1,1,2,0.5421455938697318
-1,-1,1,-1,1,1,1,-1,2,0.5451255853554705
-1,-1,1,-1,-1,1,1,1,1,0.5508727117922522
-1,-1,-1,-1,-1,1,1,1,1,0.5502341421881655
-1,-1,-1,-1,-1,1,1,-1,2,0.5502341421881652
-1,-1,-1,-1,-1,1,1,-1,1,0.5549169859514689
-1,-1,1,-1,-1,1,1,-1,2,0.5387398893146021
-1,-1,-1,-1,-1,1,1,1,4,0.5602383993188591
-1,-1,-1,-1,-1,1,1,-1,4,0.5619412515964239
-1,-1,1,-1,1,1,1,1,4,0.5623669646658153
-1,-1,1,-1,1,1,1,1,1,0.5687526607066838
-1,-1,1,-1,1,1,1,-1,4,0.5721583652618135
-1,-1,-1,-1,1,1,1,1,1,0.5751383567475522
-1,-1,-1,-1,1,1,1,1,4,0.5755640698169433
-1,-1,1,-1,-1,1,1,-1,1,0.5576841209025118
-1,-1,1,-1,1,1,1,-1,1,0.5817369093231164
-1,-1,-1,-1,1,1,1,-1,4,0.5821626223925074
-1,-1,-1,-1,1,1,1,-1,1,0.5862068965517243
-1,-1,1,-1,-1,1,1,1,4,0.5949340144742444
-1,-1,1,-1,-1,1,1,-1,4,0.6049382716049383
-1,-1,1,-1,-1,1,1,1,3,0.6008939974457216
-1,-1,-1,-1,-1,1,1,1,3,0.6023839931885909
-1,-1,1,-1,-1,1,1,-1,3,0.6094082588335463
-1,-1,-1,-1,1,1,1,1,3,0.611749680715198
-1,-1,1,-1,1,1,1,1,3,0.6049382716049382
-1,-1,1,-1,1,1,1,-1,3,0.6123882503192848
-1,-1,-1,-1,-1,1,1,-1,3,0.6102596849723286
-1,-1,-1,-1,1,1,1,-1,3,0.623882503192848
-1,-1,-1,-1,-1,1,-1,-1,2,0.733929331630481
-1,-1,-1,-1,-1,1,-1,1,2,0.7379736057896976
-1,-1,-1,-1,-1,1,-1,-1,3,0.7335036185610899
-1,-1,-1,-1,-1,1,-1,1,3,0.7369093231162198
-1,-1,-1,-1,1,1,-1,-1,3,0.7537249893571737
-1,-1,1,-1,1,1,-1,-1,3,0.7530864197530868
-1,-1,1,-1,1,1,-1,1,3,0.7641549595572589
-1,-1,-1,-1,1,1,-1,1,3,0.7677735206470842
-1,-1,-1,-1,1,1,-1,-1,4,0.8250319284802049
-1,-1,-1,-1,-1,1,-1,1,4,0.8405704555129849
-1,-1,1,-1,-1,1,-1,-1,4,0.8429118773946366
-1,-1,1,-1,-1,1,-1,1,4,0.8499361430395919
-1,-1,-1,-1,1,1,-1,1,2,0.8537675606641124
-1,-1,-1,-1,1,1,-1,1,4,0.8454661558109839
-1,-1,-1,-1,-1,1,-1,-1,4,0.8365261813537683
-1,-1,-1,-1,1,1,-1,-1,2,0.8561089825457642
-1,-1,1,-1,1,1,-1,1,2,0.8671775223499365
-1,-1,-1,-1,-1,1,-1,1,1,0.8286504895700304
-1,-1,1,-1,1,1,-1,-1,2,0.8716475095785441
-1,-1,1,-1,-1,1,-1,1,3,0.8665389527458494
-1,-1,-1,-1,-1,1,-1,-1,1,0.8337590464027252
-1,-1,1,-1,-1,1,-1,-1,3,0.8558961260110686
-1,-1,1,-1,-1,1,-1,-1,2,0.8805874840357597
-1,-1,1,-1,-1,1,-1,1,2,0.886121753937846
-1,-1,1,-1,1,1,-1,1,1,0.8582375478927207
-1,-1,1,-1,1,1,-1,1,4,0.892081736909323
-1,-1,1,-1,1,1,-1,-1,4,0.8891017454235847
-1,-1,1,-1,1,1,-1,-1,1,0.8580246913580253
-1,-1,-1,-1,1,1,-1,1,1,0.8729246487867182
-1,-1,1,-1,-1,1,-1,1,1,0.8810131971051515
-1,-1,-1,-1,1,1,-1,-1,1,0.869731800766284
-1,-1,1,-1,-1,1,-1,-1,1,0.879097488292891
